Year,ID,HouseHoldID,communityID,birth_year,birth_month,birth_day,province,city,urban_nbs
2013,089676206001,0896762060,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676206002,0896762060,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676207001,0896762070,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676208001,0896762080,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676208002,0896762080,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676209001,0896762090,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676209002,0896762090,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676211001,0896762110,0896762,1960.0,10.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676211002,0896762110,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676212001,0896762120,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676213002,0896762130,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676213003,0896762130,0896762,1957.0,0.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676214001,0896762140,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676215001,0896762150,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676215002,0896762150,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676216001,0896762160,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676217001,0896762170,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676218001,0896762180,0896762,1944.0,12.0,14.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676218002,0896762180,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676219001,0896762190,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676219002,0896762190,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676221001,0896762210,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676221002,0896762210,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676222001,0896762220,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676223001,0896762230,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676223002,0896762230,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676224001,0896762240,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676224002,0896762240,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676226001,0896762260,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676228001,0896762280,0896762,1969.0,10.0,28.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676228002,0896762280,0896762,1967.0,4.0,10.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676229001,0896762290,0896762,1958.0,1.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676301001,0896763010,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676301002,0896763010,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676302001,0896763020,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676302002,0896763020,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676303001,0896763030,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676303002,0896763030,0896763,1952.0,11.0,4.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676304001,0896763040,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676305001,0896763050,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676305002,0896763050,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676306002,0896763060,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676306003,0896763060,0896763,1968.0,5.0,7.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676307001,0896763070,0896763,1948.0,10.0,20.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676307002,0896763070,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676312001,0896763120,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676312002,0896763120,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676313001,0896763130,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676316001,0896763160,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676317001,0896763170,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676317002,0896763170,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676318001,0896763180,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676320001,0896763200,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676320002,0896763200,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676321001,0896763210,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676321002,0896763210,0896763,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676322001,0896763220,0896763,1962.0,8.0,24.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676322002,0896763220,0896763,1964.0,10.0,25.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676323001,0896763230,0896763,1967.0,10.0,20.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676323002,0896763230,0896763,1973.0,9.0,0.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676324001,0896763240,0896763,1963.0,6.0,3.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676324002,0896763240,0896763,1966.0,7.0,6.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676325001,0896763250,0896763,1967.0,11.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676325002,0896763250,0896763,1964.0,7.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676326001,0896763260,0896763,1967.0,2.0,15.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676326002,0896763260,0896763,1966.0,1.0,25.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676327001,0896763270,0896763,1960.0,1.0,1.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,089676327002,0896763270,0896763,1965.0,2.0,6.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676203002,0896762030,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676225002,0896762250,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676225003,0896762250,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676232002,0896762320,0896762,1968.0,8.0,13.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676232001,0896762320,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676234001,0896762340,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676231001,0896762310,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676231002,0896762310,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676207001,0896762070,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676233002,0896762330,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676233001,0896762330,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676223001,0896762230,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676223002,0896762230,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676228002,0896762280,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676228001,0896762280,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676222001,0896762220,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676226001,0896762260,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676217001,0896762170,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676219002,0896762190,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676219001,0896762190,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676229001,0896762290,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676206002,0896762060,0896762,1967.0,5.0,14.0,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676211001,0896762110,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676211002,0896762110,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676221001,0896762210,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676221002,0896762210,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676213003,0896762130,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676213002,0896762130,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676209001,0896762090,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676209002,0896762090,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676208001,0896762080,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676208002,0896762080,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676212001,0896762120,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676204001,0896762040,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676214001,0896762140,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,089676210001,0896762100,0896762,,,,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
