Year,HouseHoldID,communityID,has_running_water,inhouse_shower_Bath,cooking_fuel_source,province,city,urban_nbs
2011,089676202,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676220,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676227,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676201,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676216,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676224,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676218,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676308,0896763,1 Yes,1 Hot water provided,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676319,0896763,1 Yes,1 Hot water provided,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676314,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676317,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676303,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676320,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676309,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676315,0896763,1 Yes,2 Water heater installed by the household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676307,0896763,1 Yes,3 No,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676304,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676301,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676318,0896763,1 Yes,1 Hot water provided,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676316,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676321,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676311,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676313,0896763,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676302,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676305,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676312,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2011,089676310,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762030,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762040,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762050,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762060,0896762,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762070,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762080,0896762,1 Yes,3 No,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762090,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762110,0896762,2 No,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762120,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762130,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762140,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762150,0896762,1 Yes,3 No,5 Electric,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762160,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762170,0896762,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762180,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762190,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762210,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762220,0896762,1 Yes,3 No,6 Crop residue/Wood burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762230,0896762,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762240,0896762,1 Yes,3 No,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762260,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762280,0896762,2 No,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896762290,0896762,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763010,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763020,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763030,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763040,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763050,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763060,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763070,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763120,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763130,0896763,1 Yes,3 No,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763160,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763170,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763180,0896763,1 Yes,2 Water heater installed by the household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763200,0896763,1 Yes,1 Hot water provided,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763210,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763220,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763230,0896763,1 Yes,2 Water heater installed by the household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763240,0896763,1 Yes,2 Water heater installed by the household,2 Natural gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763250,0896763,1 Yes,3 No,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2013,0896763270,0896763,1 Yes,2 Water heater installed by the household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762030,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762250,0896762,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762320,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762340,0896762,1 Yes,3.0,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762310,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762070,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762330,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762230,0896762,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762280,0896762,2 No,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762220,0896762,1 Yes,3.0,6 Crop Residue/Wood Burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762260,0896762,2 No,3.0,7 Other,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762170,0896762,2 No,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762190,0896762,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762290,0896762,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762110,0896762,2 No,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762210,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762130,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762090,0896762,1 Yes,3.0,6 Crop Residue/Wood Burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762080,0896762,1 Yes,3.0,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762120,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762040,0896762,1 Yes,3.0,6 Crop Residue/Wood Burning,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762140,0896762,2 No,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762100,0896762,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762150,0896762,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762050,0896762,1 Yes,2 Water Heater Installed by The Household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762020,0896762,2 No,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762270,0896762,2 No,3.0,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762160,0896762,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762300,0896762,2 No,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762240,0896762,1 Yes,3.0,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896762180,0896762,1 Yes,3.0,5 Electric,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763280,0896763,1 Yes,3.0,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763290,0896763,1 Yes,2 Water Heater Installed by The Household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763310,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763170,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763200,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763270,0896763,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763070,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763040,0896763,1 Yes,2 Water Heater Installed by The Household,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763340,0896763,1 Yes,3.0,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763180,0896763,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763210,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763300,0896763,1 Yes,1 Hot Water Provided,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763250,0896763,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763330,0896763,1 Yes,2 Water Heater Installed by The Household,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763020,0896763,1 Yes,3.0,1 Coal,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763260,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763320,0896763,1 Yes,2 Water Heater Installed by The Household,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763240,0896763,1 Yes,1 Hot Water Provided,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763050,0896763,1 Yes,3.0,4 Liquefied Petroleum Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
2015,0896763100,0896763,1 Yes,3.0,2 Natural Gas,ÐÂ½®Î¬Îá¶û×ÔÖÎÇø,°¢¿ËËÕµØÇø,Urban
